# view res/layout/umeng_example_analytics_fragment_tabs.xml #generated:1
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/activity_singlepane_empty.xml #generated:23
-keep class com.markupartist.android.widget.ActionBar { <init>(...); }

# view res/layout/actionbar.xml #generated:100
-keep class com.markupartist.android.widget.ScrollingTextView { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.umeng.ad.AdDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.umeng.example.UmengHome { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.umeng.example.ad.AdHome { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.umeng.example.ad.BannerExample { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.umeng.example.ad.InterstitialExample { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.umeng.example.analytics.AnalyticsHome { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.umeng.example.analytics.FragmentStack { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.umeng.example.analytics.FragmentTabs { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.umeng.example.analytics.WebviewAnalytic { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.umeng.example.fb.FbHome { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.umeng.example.tools.ToolsHome { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.umeng.example.update.UpdateHome { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.umeng.example.xp.BannerExample { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.umeng.example.xp.BannerUfpExample { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.umeng.example.xp.ContainerExample { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.umeng.example.xp.ContainerHeaderExample { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.umeng.example.xp.FullIconExample { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.umeng.example.xp.HandlerExample { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.umeng.example.xp.HandlerUfpExample { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.umeng.example.xp.HyperlinkTextExample { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.umeng.example.xp.MyTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.umeng.example.xp.PromoterDataExample { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.umeng.example.xp.PushExample { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.umeng.example.xp.TabFragment { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.umeng.example.xp.WapExample { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.umeng.example.xp.WapUfpExample { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.umeng.example.xp.XpHome { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view res/layout/umeng_xp_large_gallery.xml #generated:12
-keep class com.umeng.newxp.view.UGallery { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:6
-keep class com.umeng.newxp.view.widget.SwipeView { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:12
-keep class com.umeng.newxp.view.widget.SwipeViewPointer { <init>(...); }

# view res/layout/umeng_example_fb_home.xml #generated:2
# view res/layout/umeng_example_home_dashboard_fragment.xml #generated:1
# view res/layout/umeng_example_xp_home.xml #generated:1
-keep class com.umeng.ui.widget.DashboardLayout { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.umeng.ut.UtActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.umeng.ut.UtLoadPic { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.umeng.xp.view.WapActivity { <init>(...); }

