# view res/layout/umeng_example_analytics_fragment_tabs.xml #generated:1
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/fragment_emoji.xml #generated:46
# view res/layout/fragment_home.xml #generated:84
# view res/layout/fragment_home.xml #generated:90
# view res/layout/include_user_header.xml #generated:14
# view res/layout/include_user_header1.xml #generated:14
-keep class com.jemoji.CircleImageView { <init>(...); }

# view res/layout/fragment_emoji.xml #generated:8
# view res/layout/fragment_home.xml #generated:219
-keep class com.jemoji.ControlScrollViewPager { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.jemoji.EmojiActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.jemoji.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.jemoji.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.jemoji.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.jemoji.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.jemoji.SettingsActivity { <init>(...); }

# view res/layout/activity_singlepane_empty.xml #generated:23
-keep class com.markupartist.android.widget.ActionBar { <init>(...); }

# view res/layout/actionbar.xml #generated:100
-keep class com.markupartist.android.widget.ScrollingTextView { <init>(...); }

# view res/layout/fragment_home.xml #generated:1
-keep class com.sothree.slidinguppanel.SlidingUpPanelLayout { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view res/layout/umeng_xp_large_gallery.xml #generated:12
-keep class com.umeng.newxp.view.UGallery { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:6
-keep class com.umeng.newxp.view.widget.SwipeView { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:12
-keep class com.umeng.newxp.view.widget.SwipeViewPointer { <init>(...); }

# view res/layout/umeng_example_fb_home.xml #generated:2
# view res/layout/umeng_example_home_dashboard_fragment.xml #generated:1
# view res/layout/umeng_example_xp_home.xml #generated:1
-keep class com.umeng.ui.widget.DashboardLayout { <init>(...); }

# view res/layout/fragment_emoji.xml #generated:13
-keep class com.viewpagerindicator.LinePageIndicator { <init>(...); }

